.
├── .coverage
├── .github
│   └── workflows
│       └── tests.yml
├── .gitignore
├── .temp201
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── _virtualenv.pth
│   │       └── _virtualenv.py
│   ├── Scripts
│   │   ├── activate
│   │   ├── activate.bat
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── activate.nu
│   │   ├── activate.ps1
│   │   ├── activate.xsh
│   │   ├── activate_this.py
│   │   ├── deactivate.bat
│   │   ├── pydoc.bat
│   │   ├── python.exe
│   │   └── pythonw.exe
│   └── pyvenv.cfg
├── .temp312
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── PIL
│   │       │   │   │   │   │   └── onnx.h
│   │       │   │   │   │   ├── profiler
│   │       │   │   │   │   │   ├── api.h
│   │       │   │   │   │   │   ├── collection.h
│   │       │   │   │   │   │   ├── combined_traceback.h
│   │       │   │   │   │   │   ├── containers.h
│   │       │   │   │   │   │   ├── data_flow.h
│   │       │   │   │   │   │   ├── events.h
│   │       │   │   │   │   │   ├── kineto_client_interface.h
│   │       │   │   │   │   │   ├── kineto_shim.h
│   │       │   │   │   │   │   ├── orchestration
│   │       │   │   │   │   │   │   ├── observer.h
│   │       │   │   │   │   │   │   ├── python_tracer.h
│   │       │   │   │   │   │   │   └── vulkan.h
│   │       │   │   │   │   │   ├── perf-inl.h
│   │       │   │   │   │   │   ├── perf.h
│   │       │   │   │   │   │   ├── python
│   │       │   │   │   │   │   │   ├── combined_traceback.h
│   │       │   │   │   │   │   │   ├── init.h
│   │       │   │   │   │   │   │   └── pybind.h
│   │       │   │   │   │   │   ├── standalone
│   │       │   │   │   │   │   │   ├── execution_trace_observer.h
│   │       │   │   │   │   │   │   ├── itt_observer.h
│   │       │   │   │   │   │   │   ├── nvtx_observer.h
│   │       │   │   │   │   │   │   ├── privateuse1_observer.h
│   │       │   │   │   │   │   │   └── privateuse1_profiler.h
│   │       │   │   │   │   │   ├── stubs
│   │       │   │   │   │   │   │   └── base.h
│   │       │   │   │   │   │   ├── unwind
│   │       │   │   │   │   │   │   ├── action.h
│   │       │   │   │   │   │   │   ├── communicate.h
│   │       │   │   │   │   │   │   ├── debug_info.h
│   │       │   │   │   │   │   │   ├── dwarf_enums.h
│   │       │   │   │   │   │   │   ├── dwarf_symbolize_enums.h
│   │       │   │   │   │   │   │   ├── eh_frame_hdr.h
│   │       │   │   │   │   │   │   ├── fast_symbolizer.h
│   │       │   │   │   │   │   │   ├── fde.h
│   │       │   │   │   │   │   │   ├── lexer.h
│   │       │   │   │   │   │   │   ├── line_number_program.h
│   │       │   │   │   │   │   │   ├── mem_file.h
│   │       │   │   │   │   │   │   ├── range_table.h
│   │       │   │   │   │   │   │   ├── sections.h
│   │       │   │   │   │   │   │   ├── unwind.h
│   │       │   │   │   │   │   │   ├── unwind_error.h
│   │       │   │   │   │   │   │   └── unwinder.h
│   │       │   │   │   │   │   └── util.h
│   │       │   │   │   │   ├── python_dimname.h
│   │       │   │   │   │   ├── python_headers.h
│   │       │   │   │   │   ├── serialization.h
│   │       │   │   │   │   ├── shim_conversion_utils.h
│   │       │   │   │   │   ├── stable
│   │       │   │   │   │   │   ├── accelerator.h
│   │       │   │   │   │   │   ├── c
│   │       │   │   │   │   │   │   └── shim.h
│   │       │   │   │   │   │   ├── device.h
│   │       │   │   │   │   │   ├── device_inl.h
│   │       │   │   │   │   │   ├── device_struct.h
│   │       │   │   │   │   │   ├── library.h
│   │       │   │   │   │   │   ├── macros.h
│   │       │   │   │   │   │   ├── ops.h
│   │       │   │   │   │   │   ├── stableivalue_conversions.h
│   │       │   │   │   │   │   ├── tensor.h
│   │       │   │   │   │   │   ├── tensor_inl.h
│   │       │   │   │   │   │   ├── tensor_struct.h
│   │       │   │   │   │   │   └── version.h
│   │       │   │   │   │   ├── tensor
│   │       │   │   │   │   │   └── python_tensor.h
│   │       │   │   │   │   ├── utils
│   │       │   │   │   │   │   ├── byte_order.h
│   │       │   │   │   │   │   ├── cpp_stacktraces.h
│   │       │   │   │   │   │   ├── cuda_enabled.h
│   │       │   │   │   │   │   ├── device_lazy_init.h
│   │       │   │   │   │   │   ├── disable_torch_function.h
│   │       │   │   │   │   │   ├── generated_serialization_types.h
│   │       │   │   │   │   │   ├── init.h
│   │       │   │   │   │   │   ├── invalid_arguments.h
│   │       │   │   │   │   │   ├── nested.h
│   │       │   │   │   │   │   ├── numpy_stub.h
│   │       │   │   │   │   │   ├── object_ptr.h
│   │       │   │   │   │   │   ├── out_types.h
│   │       │   │   │   │   │   ├── pybind.h
│   │       │   │   │   │   │   ├── pycfunction_helpers.h
│   │       │   │   │   │   │   ├── pyobject_preservation.h
│   │       │   │   │   │   │   ├── python_arg_parser.h
│   │       │   │   │   │   │   ├── python_compat.h
│   │       │   │   │   │   │   ├── python_dispatch.h
│   │       │   │   │   │   │   ├── python_numbers.h
│   │       │   │   │   │   │   ├── python_raii.h
│   │       │   │   │   │   │   ├── python_scalars.h
│   │       │   │   │   │   │   ├── python_strings.h
│   │       │   │   │   │   │   ├── python_stub.h
│   │       │   │   │   │   │   ├── python_symnode.h
│   │       │   │   │   │   │   ├── python_torch_function_mode.h
│   │       │   │   │   │   │   ├── python_tuples.h
│   │       │   │   │   │   │   ├── pythoncapi_compat.h
│   │       │   │   │   │   │   ├── schema_info.h
│   │       │   │   │   │   │   ├── structseq.h
│   │       │   │   │   │   │   ├── tensor_apply.h
│   │       │   │   │   │   │   ├── tensor_dtypes.h
│   │       │   │   │   │   │   ├── tensor_flatten.h
│   │       │   │   │   │   │   ├── tensor_layouts.h
│   │       │   │   │   │   │   ├── tensor_list.h
│   │       │   │   │   │   │   ├── tensor_memoryformats.h
│   │       │   │   │   │   │   ├── tensor_new.h
│   │       │   │   │   │   │   ├── tensor_numpy.h
│   │       │   │   │   │   │   ├── tensor_qschemes.h
│   │       │   │   │   │   │   ├── tensor_types.h
│   │       │   │   │   │   │   ├── throughput_benchmark-inl.h
│   │       │   │   │   │   │   ├── throughput_benchmark.h
│   │       │   │   │   │   │   ├── torch_dispatch_mode.h
│   │       │   │   │   │   │   ├── variadic.h
│   │       │   │   │   │   │   └── verbose.h
│   │       │   │   │   │   ├── utils.h
│   │       │   │   │   │   └── xpu
│   │       │   │   │   │       ├── Event.h
│   │       │   │   │   │       ├── Module.h
│   │       │   │   │   │       ├── Stream.h
│   │       │   │   │   │       ├── XPUPluggableAllocator.h
│   │       │   │   │   │       └── memory_snapshot.h
│   │       │   │   │   ├── custom_class.h
│   │       │   │   │   ├── custom_class_detail.h
│   │       │   │   │   ├── extension.h
│   │       │   │   │   ├── headeronly
│   │       │   │   │   │   ├── core
│   │       │   │   │   │   │   ├── DeviceType.h
│   │       │   │   │   │   │   ├── Dispatch.h
│   │       │   │   │   │   │   ├── Dispatch_v2.h
│   │       │   │   │   │   │   ├── Layout.h
│   │       │   │   │   │   │   ├── MemoryFormat.h
│   │       │   │   │   │   │   ├── ScalarType.h
│   │       │   │   │   │   │   ├── TensorAccessor.h
│   │       │   │   │   │   │   └── enum_tag.h
│   │       │   │   │   │   ├── cpu
│   │       │   │   │   │   │   └── vec
│   │       │   │   │   │   │       ├── intrinsics.h
│   │       │   │   │   │   │       └── vec_half.h
│   │       │   │   │   │   ├── macros
│   │       │   │   │   │   │   ├── Export.h
│   │       │   │   │   │   │   ├── Macros.h
│   │       │   │   │   │   │   └── cmake_macros.h
│   │       │   │   │   │   ├── util
│   │       │   │   │   │   │   ├── BFloat16.h
│   │       │   │   │   │   │   ├── Deprecated.h
│   │       │   │   │   │   │   ├── Exception.h
│   │       │   │   │   │   │   ├── Float4_e2m1fn_x2.h
│   │       │   │   │   │   │   ├── Float8_e4m3fn.h
│   │       │   │   │   │   │   ├── Float8_e4m3fnuz.h
│   │       │   │   │   │   │   ├── Float8_e5m2.h
│   │       │   │   │   │   │   ├── Float8_e5m2fnuz.h
│   │       │   │   │   │   │   ├── Float8_e8m0fnu.h
│   │       │   │   │   │   │   ├── Float8_fnuz_cvt.h
│   │       │   │   │   │   │   ├── Half.h
│   │       │   │   │   │   │   ├── HeaderOnlyArrayRef.h
│   │       │   │   │   │   │   ├── Metaprogramming.h
│   │       │   │   │   │   │   ├── TypeList.h
│   │       │   │   │   │   │   ├── TypeSafeSignMath.h
│   │       │   │   │   │   │   ├── TypeTraits.h
│   │       │   │   │   │   │   ├── bit_cast.h
│   │       │   │   │   │   │   ├── bits.h
│   │       │   │   │   │   │   ├── complex.h
│   │       │   │   │   │   │   ├── floating_point_utils.h
│   │       │   │   │   │   │   ├── qint32.h
│   │       │   │   │   │   │   ├── qint8.h
│   │       │   │   │   │   │   ├── quint2x4.h
│   │       │   │   │   │   │   ├── quint4x2.h
│   │       │   │   │   │   │   ├── quint8.h
│   │       │   │   │   │   │   └── shim_utils.h
│   │       │   │   │   │   └── version.h
│   │       │   │   │   ├── library.h
│   │       │   │   │   └── script.h
│   │       │   │   └── xnnpack.h
│   │       │   ├── jit
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _async.py
│   │       │   │   ├── _await.py
│   │       │   │   ├── _builtins.py
│   │       │   │   ├── _check.py
│   │       │   │   ├── _dataclass_impls.py
│   │       │   │   ├── _decomposition_utils.py
│   │       │   │   ├── _decompositions.py
│   │       │   │   ├── _freeze.py
│   │       │   │   ├── _fuser.py
│   │       │   │   ├── _ir_utils.py
│   │       │   │   ├── _logging.py
│   │       │   │   ├── _monkeytype_config.py
│   │       │   │   ├── _passes
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── _property_propagation.py
│   │       │   │   ├── _pickle.py
│   │       │   │   ├── _recursive.py
│   │       │   │   ├── _script.py
│   │       │   │   ├── _script.pyi
│   │       │   │   ├── _serialization.py
│   │       │   │   ├── _shape_functions.py
│   │       │   │   ├── _state.py
│   │       │   │   ├── _trace.py
│   │       │   │   ├── annotations.py
│   │       │   │   ├── frontend.py
│   │       │   │   ├── generate_bytecode.py
│   │       │   │   ├── mobile
│   │       │   │   │   └── __init__.py
│   │       │   │   ├── quantized.py
│   │       │   │   ├── supported_ops.py
│   │       │   │   └── unsupported_tensor_ops.py
│   │       │   ├── lib
│   │       │   │   ├── XNNPACK.lib
│   │       │   │   ├── _C.lib
│   │       │   │   ├── c10.dll
│   │       │   │   ├── c10.lib
│   │       │   │   ├── cpuinfo.lib
│   │       │   │   ├── fmt.lib
│   │       │   │   ├── libiomp5md.dll
│   │       │   │   ├── libiompstubs5md.dll
│   │       │   │   ├── libittnotify.lib
│   │       │   │   ├── libshm
│   │       │   │   │   ├── alloc_info.h
│   │       │   │   │   ├── err.h
│   │       │   │   │   ├── libshm.h
│   │       │   │   │   └── socket.h
│   │       │   │   ├── libshm_windows
│   │       │   │   │   └── libshm.h
│   │       │   │   ├── microkernels-prod.lib
│   │       │   │   ├── pthreadpool.lib
│   │       │   │   ├── shm.dll
│   │       │   │   ├── shm.lib
│   │       │   │   ├── sleef.lib
│   │       │   │   ├── torch.dll
│   │       │   │   ├── torch.lib
│   │       │   │   ├── torch_cpu.dll
│   │       │   │   ├── torch_cpu.lib
│   │       │   │   ├── torch_global_deps.dll
│   │       │   │   ├── torch_python.dll
│   │       │   │   ├── torch_python.lib
│   │       │   │   └── uv.dll
│   │       │   ├── library.py
│   │       │   ├── linalg
│   │       │   │   └── __init__.py
│   │       │   ├── masked
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _docs.py
│   │       │   │   ├── _ops.py
│   │       │   │   └── maskedtensor
│   │       │   │       ├── __init__.py
│   │       │   │       ├── _ops_refs.py
│   │       │   │       ├── binary.py
│   │       │   │       ├── core.py
│   │       │   │       ├── creation.py
│   │       │   │       ├── passthrough.py
│   │       │   │       ├── reductions.py
│   │       │   │       └── unary.py
│   │       │   ├── monitor
│   │       │   │   └── __init__.py
│   │       │   ├── mps
│   │       │   │   ├── __init__.py
│   │       │   │   ├── event.py
│   │       │   │   └── profiler.py
│   │       │   ├── mtia
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _utils.py
│   │       │   │   ├── memory.py
│   │       │   │   └── mtia_graph.py
│   │       │   ├── multiprocessing
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _atfork.py
│   │       │   │   ├── pool.py
│   │       │   │   ├── queue.py
│   │       │   │   ├── reductions.py
│   │       │   │   └── spawn.py
│   │       │   ├── nativert
│   │       │   │   ├── __init__.py
│   │       │   │   └── backends
│   │       │   │       ├── __init__.py
│   │       │   │       ├── _lower_utils.py
│   │       │   │       └── _lowered_aoti_module.py
│   │       │   ├── nested
│   │       │   │   ├── __init__.py
│   │       │   │   └── _internal
│   │       │   │       ├── __init__.py
│   │       │   │       ├── nested_int.py
│   │       │   │       ├── nested_tensor.py
│   │       │   │       ├── ops.py
│   │       │   │       └── sdpa.py
│   │       │   ├── nn
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _reduction.py
│   │       │   │   ├── attention
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _fa3.py
│   │       │   │   │   ├── _fa4.py
│   │       │   │   │   ├── _registry.py
│   │       │   │   │   ├── _utils.py
│   │       │   │   │   ├── bias.py
│   │       │   │   │   ├── experimental
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── _paged_attention.py
│   │       │   │   │   │   └── _scaled_dot_product_attention_quantized.py
│   │       │   │   │   ├── flex_attention.py
│   │       │   │   │   └── varlen.py
│   │       │   │   ├── backends
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── thnn.py
│   │       │   │   ├── common_types.py
│   │       │   │   ├── cpp.py
│   │       │   │   ├── functional.py
│   │       │   │   ├── functional.pyi
│   │       │   │   ├── grad.py
│   │       │   │   ├── init.py
│   │       │   │   ├── intrinsic
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── modules
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   └── fused.py
│   │       │   │   │   ├── qat
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   └── modules
│   │       │   │   │   │       ├── __init__.py
│   │       │   │   │   │       ├── conv_fused.py
│   │       │   │   │   │       ├── linear_fused.py
│   │       │   │   │   │       └── linear_relu.py
│   │       │   │   │   └── quantized
│   │       │   │   │       ├── __init__.py
│   │       │   │   │       ├── dynamic
│   │       │   │   │       │   ├── __init__.py
│   │       │   │   │       │   └── modules
│   │       │   │   │       │       ├── __init__.py
│   │       │   │   │       │       └── linear_relu.py
│   │       │   │   │       └── modules
│   │       │   │   │           ├── __init__.py
│   │       │   │   │           ├── bn_relu.py
│   │       │   │   │           ├── conv_relu.py
│   │       │   │   │           └── linear_relu.py
│   │       │   │   ├── modules
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _functions.py
│   │       │   │   │   ├── activation.py
│   │       │   │   │   ├── adaptive.py
│   │       │   │   │   ├── batchnorm.py
│   │       │   │   │   ├── channelshuffle.py
│   │       │   │   │   ├── container.py
│   │       │   │   │   ├── conv.py
│   │       │   │   │   ├── distance.py
│   │       │   │   │   ├── dropout.py
│   │       │   │   │   ├── flatten.py
│   │       │   │   │   ├── fold.py
│   │       │   │   │   ├── instancenorm.py
│   │       │   │   │   ├── lazy.py
│   │       │   │   │   ├── linear.py
│   │       │   │   │   ├── loss.py
│   │       │   │   │   ├── module.py
│   │       │   │   │   ├── normalization.py
│   │       │   │   │   ├── padding.py
│   │       │   │   │   ├── pixelshuffle.py
│   │       │   │   │   ├── pooling.py
│   │       │   │   │   ├── rnn.py
│   │       │   │   │   ├── sparse.py
│   │       │   │   │   ├── transformer.py
│   │       │   │   │   ├── upsampling.py
│   │       │   │   │   └── utils.py
│   │       │   │   ├── parallel
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _functions.py
│   │       │   │   │   ├── comm.py
│   │       │   │   │   ├── data_parallel.py
│   │       │   │   │   ├── distributed.py
│   │       │   │   │   ├── parallel_apply.py
│   │       │   │   │   ├── replicate.py
│   │       │   │   │   └── scatter_gather.py
│   │       │   │   ├── parameter.py
│   │       │   │   ├── parameter.pyi
│   │       │   │   ├── qat
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── dynamic
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   └── modules
│   │       │   │   │   │       ├── __init__.py
│   │       │   │   │   │       └── linear.py
│   │       │   │   │   └── modules
│   │       │   │   │       ├── __init__.py
│   │       │   │   │       ├── conv.py
│   │       │   │   │       ├── embedding_ops.py
│   │       │   │   │       └── linear.py
│   │       │   │   ├── quantizable
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── modules
│   │       │   │   │       ├── __init__.py
│   │       │   │   │       ├── activation.py
│   │       │   │   │       └── rnn.py
│   │       │   │   ├── quantized
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _reference
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   └── modules
│   │       │   │   │   │       ├── __init__.py
│   │       │   │   │   │       ├── conv.py
│   │       │   │   │   │       ├── linear.py
│   │       │   │   │   │       ├── rnn.py
│   │       │   │   │   │       ├── sparse.py
│   │       │   │   │   │       └── utils.py
│   │       │   │   │   ├── dynamic
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   └── modules
│   │       │   │   │   │       ├── __init__.py
│   │       │   │   │   │       ├── conv.py
│   │       │   │   │   │       ├── linear.py
│   │       │   │   │   │       └── rnn.py
│   │       │   │   │   ├── functional.py
│   │       │   │   │   └── modules
│   │       │   │   │       ├── __init__.py
│   │       │   │   │       ├── activation.py
│   │       │   │   │       ├── batchnorm.py
│   │       │   │   │       ├── conv.py
│   │       │   │   │       ├── dropout.py
│   │       │   │   │       ├── embedding_ops.py
│   │       │   │   │       ├── functional_modules.py
│   │       │   │   │       ├── linear.py
│   │       │   │   │       ├── normalization.py
│   │       │   │   │       ├── rnn.py
│   │       │   │   │       └── utils.py
│   │       │   │   └── utils
│   │       │   │       ├── __init__.py
│   │       │   │       ├── _deprecation_utils.py
│   │       │   │       ├── _expanded_weights
│   │       │   │       │   ├── __init__.py
│   │       │   │       │   ├── conv_expanded_weights.py
│   │       │   │       │   ├── conv_utils.py
│   │       │   │       │   ├── embedding_expanded_weights.py
│   │       │   │       │   ├── expanded_weights_impl.py
│   │       │   │       │   ├── expanded_weights_utils.py
│   │       │   │       │   ├── group_norm_expanded_weights.py
│   │       │   │       │   ├── instance_norm_expanded_weights.py
│   │       │   │       │   ├── layer_norm_expanded_weights.py
│   │       │   │       │   └── linear_expanded_weights.py
│   │       │   │       ├── _named_member_accessor.py
│   │       │   │       ├── _per_sample_grad.py
│   │       │   │       ├── clip_grad.py
│   │       │   │       ├── convert_parameters.py
│   │       │   │       ├── fusion.py
│   │       │   │       ├── init.py
│   │       │   │       ├── memory_format.py
│   │       │   │       ├── parametrizations.py
│   │       │   │       ├── parametrize.py
│   │       │   │       ├── prune.py
│   │       │   │       ├── rnn.py
│   │       │   │       ├── spectral_norm.py
│   │       │   │       ├── stateless.py
│   │       │   │       └── weight_norm.py
│   │       │   ├── numa
│   │       │   │   ├── __init__.py
│   │       │   │   └── binding.py
│   │       │   ├── onnx
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _constants.py
│   │       │   │   ├── _flags.py
│   │       │   │   ├── _internal
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _lazy_import.py
│   │       │   │   │   ├── exporter
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── _analysis.py
│   │       │   │   │   │   ├── _building.py
│   │       │   │   │   │   ├── _capture_strategies.py
│   │       │   │   │   │   ├── _compat.py
│   │       │   │   │   │   ├── _constants.py
│   │       │   │   │   │   ├── _core.py
│   │       │   │   │   │   ├── _decomp.py
│   │       │   │   │   │   ├── _dispatching.py
│   │       │   │   │   │   ├── _dynamic_shapes.py
│   │       │   │   │   │   ├── _errors.py
│   │       │   │   │   │   ├── _exportable_module.py
│   │       │   │   │   │   ├── _flags.py
│   │       │   │   │   │   ├── _fx_passes.py
│   │       │   │   │   │   ├── _input_observer.py
│   │       │   │   │   │   ├── _ir_passes.py
│   │       │   │   │   │   ├── _isolated.py
│   │       │   │   │   │   ├── _onnx_program.py
│   │       │   │   │   │   ├── _registration.py
│   │       │   │   │   │   ├── _reporting.py
│   │       │   │   │   │   ├── _schemas.py
│   │       │   │   │   │   ├── _tensors.py
│   │       │   │   │   │   ├── _testing.py
│   │       │   │   │   │   ├── _torchlib
│   │       │   │   │   │   │   ├── __init__.py
│   │       │   │   │   │   │   ├── _tensor_typing.py
│   │       │   │   │   │   │   ├── _torchlib_registry.py
│   │       │   │   │   │   │   └── ops
│   │       │   │   │   │   │       ├── __init__.py
│   │       │   │   │   │   │       ├── core.py
│   │       │   │   │   │   │       ├── hop.py
│   │       │   │   │   │   │       ├── nn.py
│   │       │   │   │   │   │       ├── symbolic.py
│   │       │   │   │   │   │       └── symops.py
│   │       │   │   │   │   ├── _type_casting.py
│   │       │   │   │   │   └── _verification.py
│   │       │   │   │   ├── fx
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── _pass.py
│   │       │   │   │   │   ├── passes
│   │       │   │   │   │   │   ├── __init__.py
│   │       │   │   │   │   │   └── type_promotion.py
│   │       │   │   │   │   └── type_utils.py
│   │       │   │   │   └── torchscript_exporter
│   │       │   │   │       ├── __init__.py
│   │       │   │   │       ├── _experimental.py
│   │       │   │   │       ├── _globals.py
│   │       │   │   │       ├── _type_utils.py
│   │       │   │   │       ├── jit_utils.py
│   │       │   │   │       ├── onnx_proto_utils.py
│   │       │   │   │       ├── registration.py
│   │       │   │   │       ├── symbolic_helper.py
│   │       │   │   │       ├── symbolic_opset10.py
│   │       │   │   │       ├── symbolic_opset11.py
│   │       │   │   │       ├── symbolic_opset12.py
│   │       │   │   │       ├── symbolic_opset13.py
│   │       │   │   │       ├── symbolic_opset14.py
│   │       │   │   │       ├── symbolic_opset15.py
│   │       │   │   │       ├── symbolic_opset16.py
│   │       │   │   │       ├── symbolic_opset17.py
│   │       │   │   │       ├── symbolic_opset18.py
│   │       │   │   │       ├── symbolic_opset19.py
│   │       │   │   │       ├── symbolic_opset20.py
│   │       │   │   │       ├── symbolic_opset7.py
│   │       │   │   │       ├── symbolic_opset8.py
│   │       │   │   │       ├── symbolic_opset9.py
│   │       │   │   │       ├── utils.py
│   │       │   │   │       └── verification.py
│   │       │   │   ├── errors.py
│   │       │   │   ├── operators.py
│   │       │   │   ├── ops
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _dtype_mappings.py
│   │       │   │   │   ├── _impl.py
│   │       │   │   │   └── _symbolic_impl.py
│   │       │   │   ├── symbolic_helper.py
│   │       │   │   ├── symbolic_opset10.py
│   │       │   │   ├── symbolic_opset11.py
│   │       │   │   ├── symbolic_opset12.py
│   │       │   │   ├── symbolic_opset13.py
│   │       │   │   ├── symbolic_opset14.py
│   │       │   │   ├── symbolic_opset15.py
│   │       │   │   ├── symbolic_opset16.py
│   │       │   │   ├── symbolic_opset17.py
│   │       │   │   ├── symbolic_opset18.py
│   │       │   │   ├── symbolic_opset19.py
│   │       │   │   ├── symbolic_opset20.py
│   │       │   │   ├── symbolic_opset7.py
│   │       │   │   ├── symbolic_opset8.py
│   │       │   │   ├── symbolic_opset9.py
│   │       │   │   ├── testing.py
│   │       │   │   ├── utils.py
│   │       │   │   └── verification.py
│   │       │   ├── optim
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _adafactor.py
│   │       │   │   ├── _functional.py
│   │       │   │   ├── _multi_tensor
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── __init__.pyi
│   │       │   │   ├── _muon.py
│   │       │   │   ├── adadelta.py
│   │       │   │   ├── adagrad.py
│   │       │   │   ├── adam.py
│   │       │   │   ├── adamax.py
│   │       │   │   ├── adamw.py
│   │       │   │   ├── asgd.py
│   │       │   │   ├── lbfgs.py
│   │       │   │   ├── lr_scheduler.py
│   │       │   │   ├── nadam.py
│   │       │   │   ├── optimizer.py
│   │       │   │   ├── radam.py
│   │       │   │   ├── rmsprop.py
│   │       │   │   ├── rprop.py
│   │       │   │   ├── sgd.py
│   │       │   │   ├── sparse_adam.py
│   │       │   │   └── swa_utils.py
│   │       │   ├── overrides.py
│   │       │   ├── package
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _digraph.py
│   │       │   │   ├── _directory_reader.py
│   │       │   │   ├── _importlib.py
│   │       │   │   ├── _mangling.py
│   │       │   │   ├── _mock.py
│   │       │   │   ├── _package_pickler.py
│   │       │   │   ├── _package_unpickler.py
│   │       │   │   ├── _stdlib.py
│   │       │   │   ├── analyze
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── find_first_use_of_broken_modules.py
│   │       │   │   │   ├── is_from_package.py
│   │       │   │   │   └── trace_dependencies.py
│   │       │   │   ├── file_structure_representation.py
│   │       │   │   ├── find_file_dependencies.py
│   │       │   │   ├── glob_group.py
│   │       │   │   ├── importer.py
│   │       │   │   ├── package_exporter.py
│   │       │   │   └── package_importer.py
│   │       │   ├── profiler
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _memory_profiler.py
│   │       │   │   ├── _pattern_matcher.py
│   │       │   │   ├── _utils.py
│   │       │   │   ├── itt.py
│   │       │   │   ├── profiler.py
│   │       │   │   └── python_tracer.py
│   │       │   ├── py.typed
│   │       │   ├── quantization
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _numeric_suite.py
│   │       │   │   ├── _numeric_suite_fx.py
│   │       │   │   ├── _quantized_conversions.py
│   │       │   │   ├── fake_quantize.py
│   │       │   │   ├── fuse_modules.py
│   │       │   │   ├── fuser_method_mappings.py
│   │       │   │   ├── fx
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── _equalize.py
│   │       │   │   │   ├── convert.py
│   │       │   │   │   ├── fuse.py
│   │       │   │   │   ├── fusion_patterns.py
│   │       │   │   │   ├── graph_module.py
│   │       │   │   │   ├── match_utils.py
│   │       │   │   │   ├── pattern_utils.py
│   │       │   │   │   ├── prepare.py
│   │       │   │   │   ├── quantization_patterns.py
│   │       │   │   │   ├── quantization_types.py
│   │       │   │   │   └── utils.py
│   │       │   │   ├── observer.py
│   │       │   │   ├── qconfig.py
│   │       │   │   ├── quant_type.py
│   │       │   │   ├── quantization_mappings.py
│   │       │   │   ├── quantize.py
│   │       │   │   ├── quantize_fx.py
│   │       │   │   ├── quantize_jit.py
│   │       │   │   ├── stubs.py
│   │       │   │   └── utils.py
│   │       │   ├── quasirandom.py
│   │       │   ├── random.py
│   │       │   ├── return_types.py
│   │       │   ├── return_types.pyi
│   │       │   ├── serialization.py
│   │       │   ├── share
│   │       │   │   └── cmake
│   │       │   │       ├── ATen
│   │       │   │       │   └── ATenConfig.cmake
│   │       │   │       ├── Caffe2
│   │       │   │       │   ├── Caffe2Config.cmake
│   │       │   │       │   ├── Caffe2Targets-release.cmake
│   │       │   │       │   ├── Caffe2Targets.cmake
│   │       │   │       │   ├── FindCUDAToolkit.cmake
│   │       │   │       │   ├── FindCUDSS.cmake
│   │       │   │       │   ├── FindCUSPARSELT.cmake
│   │       │   │       │   ├── FindSYCLToolkit.cmake
│   │       │   │       │   ├── Modules_CUDA_fix
│   │       │   │       │   │   ├── FindCUDA.cmake
│   │       │   │       │   │   ├── FindCUDNN.cmake
│   │       │   │       │   │   └── upstream
│   │       │   │       │   │       ├── CMakeInitializeConfigs.cmake
│   │       │   │       │   │       ├── FindCUDA
│   │       │   │       │   │       │   ├── make2cmake.cmake
│   │       │   │       │   │       │   ├── parse_cubin.cmake
│   │       │   │       │   │       │   ├── run_nvcc.cmake
